date,susceptibles,infectives,removed,S,I,R,S_ode,I_ode,R_ode
2021-03-01,0.40022203,0.34422243,0.25634825,0.3956878103608487,0.34659741846943626,0.25771477116971503,0.3956878103608487,0.34659741846943626,0.25771477116971503
2021-03-02,0.39710414,0.345692,0.25781596,0.39411349562281756,0.34688971025030885,0.25899679412687365,0.3918470097270641,0.34924047212011816,0.25891251815281763
2021-03-03,0.39446405,0.34661376,0.25938737,0.39249171078857087,0.3472255078152932,0.26028278139613586,0.38801481810989114,0.35186584681813377,0.26011933507197504
2021-03-04,0.39212817,0.3472516,0.2609394,0.3908718064613479,0.347555358912122,0.26157283462653,0.38419189777344115,0.35447294144833225,0.26133516077822655
2021-03-05,0.390011,0.34781736,0.2624779,0.38920463533596616,0.3479501129135194,0.26284525175051443,0.3803789648587941,0.3570611080889811,0.2625599270522248
2021-03-06,0.38801977,0.3482725,0.26395252,0.3875648586237107,0.34830049711406463,0.26413464426222466,0.3765766507248129,0.35962977929044787,0.26379356998473924
2021-03-07,0.38609675,0.34867108,0.26541236,0.38591905920652847,0.3486521011029495,0.265428839690522,0.3727856020198668,0.362178376698372,0.2650360212817612
2021-03-08,0.3842112,0.3490692,0.26685238,0.3842671354353916,0.3490017737602964,0.266731090804312,0.36900645811568034,0.3647063307975554,0.26628721108676434
2021-03-09,0.3823402,0.34949824,0.26826978,0.3826095447309268,0.3493470755094267,0.26804337975964654,0.36523984766412776,0.36721308497673033,0.26754706735914185
2021-03-10,0.38045672,0.34997916,0.26966548,0.3809586882745868,0.3496724540490105,0.26936885767640273,0.3614863887290563,0.3696980950278301,0.26881551624311356
2021-03-11,0.3785288,0.3505306,0.27104235,0.3791742649950625,0.3501407511223819,0.2706849838825555,0.35774669021333344,0.3721608277364231,0.2700924820502434
2021-03-12,0.37652594,0.35116997,0.27240458,0.3772586890567763,0.35075679505838525,0.2719845158848385,0.35402134985591444,0.37460076325096237,0.27137788689312314
2021-03-13,0.37442267,0.35191324,0.27375668,0.37518929272641693,0.35152205976793105,0.273288647505652,0.3503109541935387,0.3770173940077674,0.27267165179869385
2021-03-14,0.3722002,0.3527746,0.27510244,0.3729945631441654,0.35240142551174203,0.27460401134409257,0.346616077301647,0.37941022709759686,0.27397369560075613
2021-03-15,0.36984643,0.35376605,0.27644417,0.370710585715068,0.35337832349820536,0.2759110907867267,0.342937280687235,0.3817787844735426,0.27528393483922237
2021-03-16,0.36735475,0.35489777,0.27778235,0.36835486948424867,0.35443628658473686,0.2772088439310145,0.3392751153353558,0.3841225992330881,0.276602285431556
2021-03-17,0.36472237,0.35617772,0.27911577,0.3657847500404905,0.35570506975595956,0.2785101802035499,0.3356301204407614,0.3864412179104293,0.2779286616488092
2021-03-18,0.3619494,0.35761184,0.2804423,0.36306253823814083,0.3571180420738238,0.27981941968803536,0.33200282295135053,0.38873420121090335,0.2792629758377461
2021-03-19,0.35903695,0.35920408,0.28175932,0.3601265077047651,0.35872241951197414,0.28115107278326074,0.3283937354387761,0.3910011254385329,0.280605139122691
2021-03-20,0.3559859,0.36095703,0.28306442,0.3570271017706565,0.3604828282085628,0.2824900700207807,0.324803357647875,0.3932415812147215,0.2819550611374035
2021-03-21,0.35279593,0.36287218,0.28435612,0.35375862809023023,0.3624317958526454,0.28380957605712437,0.3212321775005059,0.3954551726640831,0.28331264983541093
2021-03-22,0.34946436,0.36495063,0.2856338,0.35042687788968807,0.3644511554488247,0.28512196666148715,0.3176806670553774,0.3976415205529187,0.28467781239170387
2021-03-23,0.34598643,0.36719313,0.2868984,0.3469695911391973,0.36661968499403225,0.2864107238667705,0.31414928660431923,0.3998002591387259,0.2860504542569548
2021-03-24,0.34235573,0.3695999,0.2881521,0.3433721557909398,0.368947651040126,0.28768019316893423,0.3106384825081349,0.4019310378320563,0.2874304796598087
2021-03-25,0.3385659,0.37216967,0.2893985,0.33950451191320774,0.37155413542375776,0.28894135266303456,0.3071486866655296,0.4040335214599571,0.28881779187451323
2021-03-26,0.3346139,0.37489766,0.2906422,0.335437864650324,0.37435070349030797,0.29021143185936804,0.30368031698088876,0.4061073899812197,0.2902122930378915
2021-03-27,0.33050245,0.3777732,0.29188928,0.33113910183132067,0.377385892650789,0.2914750055178904,0.30023377767987347,0.4081523383019828,0.2916138840181437
2021-03-28,0.32624415,0.3807775,0.29314637,0.3267055778130503,0.38051561540758766,0.29277880677936197,0.2968094586036527,0.4101680767648566,0.2930224646314906
2021-03-29,0.3218634,0.3838815,0.2944207,0.3221807221428538,0.383718068044134,0.2941012098130122,0.2934077353763377,0.41215433087879005,0.2944379337448722
2021-03-30,0.3173969,0.38704568,0.2957194,0.3176051436075363,0.3869170646137182,0.2954777917787455,0.2900289701907936,0.414110840391111,0.29586018941809533
2021-03-31,0.31289136,0.39022204,0.2970488,0.3130068973389082,0.39009847590140667,0.29689462675968514,0.2866735098748005,0.41603736125271595,0.29728912887248354
2021-04-01,0.30839807,0.39335832,0.298414,0.3083707868072389,0.3932721110384304,0.2983571021543307,0.2833416862286715,0.41793366516689573,0.2987246486044327
2021-04-02,0.30396605,0.39640498,0.299818,0.3037223005063742,0.39645448799188776,0.299823211501738,0.2800338160041781,0.4197995395479437,0.30016664444787816
2021-04-03,0.29963422,0.39932144,0.30126196,0.2992113453407976,0.39948088451142094,0.3013077701477815,0.2767502043596472,0.42163478447389735,0.3016150111664554
2021-04-04,0.29542473,0.40208325,0.30274487,0.2949541061498542,0.4022529551621511,0.30279293868799473,0.2734911420290364,0.42343921509430954,0.30306964287665406
2021-04-05,0.2913388,0.40468603,0.30426422,0.29079589852473064,0.4048968463881968,0.30430725508707257,0.27025690444037065,0.425212662346357,0.3045304332132722
2021-04-06,0.28735504,0.40714774,0.3058164,0.2867652604301216,0.40742099505890683,0.30581374451097154,0.2670477525658663,0.42695497216818645,0.3059972752659471
2021-04-07,0.2834318,0.40950722,0.30739713,0.2831179154089696,0.40955333755004,0.30732874704099045,0.26386393356252136,0.42866600483004985,0.3074700616074288
2021-04-08,0.27951148,0.41182098,0.30900222,0.2796677440904597,0.411489192469472,0.3088430634400683,0.26070568171495495,0.43034563397467146,0.30894868431037353
2021-04-09,0.27552712,0.41415715,0.31062746,0.2760534604157617,0.41357152363868227,0.310375015945556,0.25757321657379295,0.4319937483555435,0.3104330350706635
2021-04-10,0.27141133,0.41658753,0.3122692,0.27215400039217214,0.4159208868052329,0.311925112802595,0.2544667436999563,0.433610251068302,0.3119230052317417
2021-04-11,0.26710582,0.4191784,0.31392407,0.26798717801190014,0.41851735875957735,0.31349546322852245,0.2513864548235982,0.43519505934436337,0.31341848583203835
2021-04-12,0.26257202,0.42197976,0.31558925,0.2635981000312535,0.42131702712149055,0.31508487284725595,0.24833252917943874,0.43674810320130747,0.31491936761925376
2021-04-13,0.25779983,0.42501527,0.31726244,0.2590428767138528,0.42424949993887595,0.31670762334727126,0.24530513241729274,0.4382693264491324,0.31642554113357485
2021-04-14,0.25281346,0.42827514,0.3189418,0.2539008589683416,0.4277448542504645,0.31835428678119393,0.24230441663242286,0.43975868660852,0.3179368967590571
2021-04-15,0.24767086,0.43171343,0.32062605,0.2483346852399974,0.43163013423460644,0.3200351805253961,0.23933052070595742,0.44121615452785096,0.3194533247661916
2021-04-16,0.24245659,0.4352528,0.3223141,0.24285079640006108,0.43533219184524025,0.32181701175469873,0.2363835710095733,0.44264171365992955,0.3209747153304971
2021-04-17,0.23726891,0.43879643,0.3240053,0.23743534276842665,0.43891227062191573,0.3236523866096576,0.23346368177359683,0.44403535965814955,0.3225009585682535
2021-04-18,0.23220377,0.44224316,0.3256991,0.23204685154154842,0.44237082798526034,0.3255823204731913,0.23057095439994565,0.4453971009740845,0.3240319446259697
2021-04-19,0.2273413,0.4455032,0.32739475,0.2268225234953723,0.44559294970878244,0.3275845267958452,0.22770547780381084,0.4467269584787271,0.3255675637174619
